,minimum_nights
19224,True
19225,True
19226,True
19227,True
19228,True
19229,True
19230,True
19231,False
19232,True
19233,True
19234,False
19235,True
19236,True
19237,True
19238,True
19239,True
19240,True
19241,True
19242,True
19243,True
19244,True
19245,True
19246,True
19247,True
19248,True
19249,True
19250,True
19251,True
19252,True
19253,True
19254,True
19255,True
19256,True
19257,True
19258,True
19259,False
19260,False
19261,True
19262,False
19263,True
19264,True
19265,True
19266,True
19267,False
19268,False
19269,True
19270,True
19271,True
19272,True
19273,True
19274,True
19275,True
19276,True
19277,True
19278,False
19279,False
19280,True
19281,False
19282,True
19283,True
19284,True
19285,True
19286,True
19287,True
19288,True
19289,True
19290,False
19291,True
19292,True
19293,True
19294,False
19295,True
19296,True
19297,True
19298,True
19299,True
19300,True
19301,True
19302,True
19303,False
19304,True
19305,True
19306,True
19307,True
19308,True
19309,True
19310,True
19311,False
19312,True
19313,True
19314,True
19315,True
19316,True
19317,True
19318,False
19319,True
19320,True
19321,True
19322,True
19323,True
19324,True
19325,False
19326,True
19327,True
19328,True
19329,True
19330,True
19331,True
19332,True
19333,True
19334,True
19335,True
19336,True
19337,True
19338,False
19339,True
19340,True
19341,True
19342,True
19343,True
19344,True
19345,True
19346,True
19347,True
19348,True
19349,True
19350,True
19351,True
19352,True
19353,True
19354,True
19355,True
19356,False
19357,True
19358,True
19359,True
19360,True
19361,True
19362,True
19363,True
19364,True
19365,True
19366,True
19367,True
19368,True
19369,False
19370,True
19371,False
19372,True
19373,True
19374,True
19375,True
19376,True
19377,False
19378,True
19379,True
19380,True
19381,True
19382,True
19383,True
19384,False
19385,True
19386,True
19387,True
19388,True
19389,True
19390,False
19391,True
19392,True
19393,True
19394,True
19395,True
19396,True
19397,True
19398,True
19399,True
19400,False
19401,True
19402,False
19403,True
19404,True
19405,True
19406,True
19407,False
19408,True
19409,False
19410,True
19411,True
19412,True
19413,False
19414,True
19415,True
19416,False
19417,True
19418,False
19419,True
19420,True
19421,True
19422,True
19423,True
19424,True
19425,True
19426,False
19427,True
19428,False
19429,True
19430,True
19431,True
19432,True
19433,True
19434,True
19435,False
19436,True
19437,True
19438,False
19439,False
19440,False
19441,False
19442,True
19443,False
19444,False
19445,False
19446,False
19447,False
19448,True
19449,False
19450,True
19451,True
19452,True
19453,True
19454,True
19455,False
19456,True
19457,False
19458,True
19459,True
19460,True
19461,True
19462,False
19463,True
19464,True
19465,True
19466,True
19467,True
19468,True
19469,True
19470,True
19471,True
19472,True
19473,True
19474,True
19475,True
19476,True
19477,True
19478,False
19479,True
19480,True
19481,False
19482,True
19483,True
19484,True
19485,False
19486,True
19487,False
19488,True
19489,True
19490,True
19491,True
19492,False
19493,True
19494,True
19495,False
19496,True
19497,True
19498,False
19499,True
19500,False
19501,False
19502,False
19503,True
19504,False
19505,False
19506,False
19507,True
19508,True
19509,True
19510,False
19511,False
19512,False
19513,True
19514,False
19515,True
19516,False
19517,True
19518,True
19519,True
19520,True
19521,False
19522,False
19523,True
19524,True
19525,False
19526,True
19527,False
19528,True
19529,False
19530,False
19531,False
19532,True
19533,True
19534,True
19535,True
19536,True
19537,True
19538,False
19539,True
19540,True
19541,True
19542,True
19543,True
19544,False
19545,False
19546,True
19547,True
19548,True
19549,False
19550,False
19551,False
19552,True
19553,False
19554,False
19555,True
19556,True
19557,True
19558,True
19559,True
19560,True
19561,True
19562,True
19563,True
19564,True
19565,True
19566,True
19567,True
19568,True
19569,True
19570,True
19571,True
19572,True
19573,False
19574,True
19575,False
19576,True
19577,False
19578,False
19579,True
19580,True
19581,False
19582,True
19583,False
19584,True
19585,False
19586,True
19587,True
19588,False
19589,True
19590,True
19591,True
19592,True
19593,True
19594,True
19595,True
19596,False
19597,True
19598,True
19599,True
19600,True
19601,True
19602,True
19603,True
19604,False
19605,True
19606,True
19607,True
19608,True
19609,True
19610,False
19611,True
19612,True
19613,True
19614,False
19615,True
19616,True
19617,True
19618,True
19619,True
19620,True
19621,True
19622,True
19623,True
19624,True
19625,True
19626,True
19627,True
19628,False
19629,True
19630,True
19631,True
19632,True
19633,True
19634,True
19635,True
19636,True
19637,True
19638,True
19639,True
19640,True
19641,False
19642,True
19643,True
19644,True
19645,True
19646,True
19647,True
19648,True
19649,False
19650,True
19651,True
19652,True
19653,True
19654,True
19655,True
19656,True
19657,True
19658,False
19659,True
19660,True
19661,True
19662,False
19663,True
19664,True
19665,False
19666,True
19667,True
19668,True
19669,True
19670,True
19671,True
19672,True
19673,True
19674,True
19675,True
19676,True
19677,True
19678,True
19679,True
19680,True
19681,True
19682,True
19683,True
19684,True
19685,True
19686,False
19687,True
19688,True
19689,True
19690,True
19691,True
19692,True
19693,True
19694,True
19695,True
19696,True
19697,True
19698,False
19699,True
19700,False
19701,True
19702,True
19703,True
19704,True
19705,True
19706,True
19707,True
19708,True
19709,True
19710,True
19711,True
19712,True
19713,True
19714,True
19715,True
19716,False
19717,True
19718,True
19719,True
19720,True
19721,False
19722,True
19723,True
19724,False
19725,False
19726,True
19727,True
19728,True
19729,True
19730,True
19731,True
19732,True
19733,True
19734,True
19735,True
19736,True
19737,False
19738,True
19739,True
19740,True
19741,True
19742,True
19743,True
19744,True
19745,True
19746,True
19747,False
19748,True
19749,True
19750,True
19751,True
19752,True
19753,True
19754,True
19755,True
19756,True
19757,True
19758,True
19759,True
19760,True
19761,True
19762,True
19763,True
19764,True
19765,True
19766,True
19767,True
19768,True
19769,True
19770,True
19771,True
19772,True
19773,True
19774,True
19775,True
19776,True
19777,True
19778,True
19779,True
19780,True
19781,True
19782,True
19783,True
19784,True
19785,True
19786,False
19787,True
19788,True
19789,True
19790,True
19791,True
19792,True
19793,True
19794,True
19795,True
19796,True
19797,True
19798,True
19799,True
19800,True
19801,False
19802,True
19803,True
19804,True
19805,True
19806,False
19807,True
19808,True
19809,True
19810,True
19811,True
19812,True
19813,True
19814,True
19815,True
19816,True
19817,True
19818,True
19819,True
19820,True
19821,True
19822,True
19823,True
19824,True
19825,False
19826,True
19827,True
19828,True
19829,True
19830,True
19831,True
19832,True
19833,True
19834,True
19835,True
19836,True
19837,True
19838,True
19839,True
19840,True
19841,True
19842,True
19843,True
19844,True
19845,True
19846,True
19847,True
19848,True
19849,True
19850,True
19851,True
19852,True
19853,True
19854,True
19855,True
19856,True
19857,True
19858,True
19859,True
19860,True
19861,True
19862,True
19863,True
19864,True
19865,True
19866,True
19867,True
19868,True
19869,True
19870,True
19871,True
19872,True
19873,True
19874,True
19875,True
19876,True
19877,True
19878,True
19879,True
19880,False
19881,False
19882,True
19883,True
19884,True
19885,True
19886,True
19887,True
19888,True
19889,True
19890,True
19891,False
19892,True
19893,True
19894,True
19895,True
19896,True
19897,False
19898,True
19899,True
19900,True
19901,True
19902,True
19903,True
19904,False
19905,True
19906,True
19907,True
19908,True
19909,True
19910,True
19911,False
19912,True
19913,True
19914,True
19915,True
19916,True
19917,True
19918,True
19919,True
19920,True
19921,True
19922,True
19923,True
19924,True
19925,True
19926,True
19927,True
19928,True
19929,True
19930,True
19931,True
19932,True
19933,True
19934,True
19935,True
19936,True
19937,True
19938,True
19939,True
19940,True
19941,True
19942,True
19943,True
19944,True
19945,True
19946,True
19947,True
19948,True
19949,True
19950,True
19951,True
19952,True
19953,True
19954,False
19955,True
19956,True
19957,True
19958,True
19959,True
19960,True
19961,True
19962,True
19963,True
19964,True
19965,True
19966,True
19967,True
19968,True
19969,True
19970,True
19971,True
19972,True
19973,True
19974,True
19975,True
19976,True
19977,True
19978,True
19979,True
19980,True
19981,True
19982,True
19983,True
19984,True
19985,True
19986,True
19987,True
19988,True
19989,False
19990,True
19991,False
19992,True
19993,True
19994,True
19995,True
19996,True
19997,True
19998,True
19999,True
20000,True
20001,True
20002,False
20003,True
20004,True
20005,True
20006,True
20007,True
20008,True
20009,True
20010,True
20011,True
20012,True
20013,True
20014,True
20015,True
20016,True
20017,True
20018,True
20019,True
20020,True
20021,True
20022,True
20023,True
20024,True
20025,True
20026,False
20027,True
20028,True
20029,True
20030,True
20031,True
20032,True
20033,True
20034,True
20035,True
20036,True
20037,False
20038,True
20039,True
20040,True
20041,True
20042,False
20043,True
20044,True
20045,True
20046,True
20047,True
20048,True
20049,True
20050,True
20051,True
20052,True
20053,True
20054,True
20055,True
20056,True
20057,True
20058,True
20059,True
20060,True
20061,True
20062,True
20063,True
20064,True
20065,True
20066,True
20067,True
20068,True
20069,True
20070,True
20071,True
20072,True
20073,True
20074,True
20075,True
20076,True
20077,True
20078,True
20079,True
20080,True
20081,True
20082,True
20083,True
20084,True
20085,True
20086,True
20087,True
20088,True
20089,True
20090,True
20091,True
20092,True
20093,True
20094,False
20095,True
20096,True
20097,True
20098,True
20099,True
20100,True
20101,True
20102,True
20103,True
20104,True
20105,True
20106,True
20107,True
20108,False
20109,True
20110,True
20111,True
20112,True
20113,True
20114,True
20115,True
20116,True
20117,True
20118,True
20119,True
20120,True
20121,True
20122,True
20123,True
20124,True
20125,True
20126,True
20127,True
20128,True
20129,True
20130,True
20131,True
20132,True
20133,False
20134,True
20135,True
20136,True
20137,True
20138,True
20139,False
20140,True
20141,True
20142,True
20143,False
20144,False
20145,True
20146,True
20147,True
20148,True
20149,True
20150,True
20151,True
20152,True
20153,True
20154,True
20155,True
20156,True
20157,True
20158,True
20159,True
20160,True
20161,True
20162,True
20163,True
20164,True
20165,True
20166,False
20167,True
20168,True
20169,True
20170,True
20171,True
20172,True
20173,False
20174,True
20175,True
20176,True
20177,True
20178,True
20179,True
20180,True
20181,True
20182,True
20183,True
20184,True
20185,True
20186,True
20187,True
20188,True
20189,True
20190,True
20191,True
20192,True
20193,True
20194,True
20195,True
20196,True
20197,True
20198,True
20199,True
20200,True
20201,True
20202,True
20203,False
20204,True
20205,True
20206,True
20207,True
20208,False
20209,True
20210,True
20211,True
20212,True
20213,True
20214,True
20215,True
20216,True
20217,True
20218,True
20219,True
20220,False
20221,True
20222,False
20223,True
20224,True
20225,True
20226,True
20227,True
20228,True
20229,True
20230,True
20231,True
20232,True
20233,True
20234,True
20235,True
20236,True
20237,True
20238,True
20239,True
20240,True
20241,True
20242,True
20243,True
20244,True
20245,True
20246,True
20247,True
20248,True
20249,True
20250,True
20251,True
20252,True
20253,True
20254,True
20255,True
20256,True
20257,True
20258,True
20259,True
20260,True
20261,True
20262,True
20263,True
20264,True
20265,True
20266,True
20267,True
20268,True
20269,True
20270,True
20271,True
20272,True
20273,True
20274,True
20275,True
20276,True
20277,True
20278,True
20279,False
20280,True
20281,True
20282,True
20283,True
20284,True
20285,True
20286,True
20287,True
20288,True
20289,True
20290,True
20291,True
20292,True
20293,True
20294,True
20295,True
20296,False
20297,True
20298,True
20299,True
20300,True
20301,True
20302,True
20303,True
20304,True
20305,True
20306,True
20307,True
20308,True
20309,True
20310,True
20311,True
20312,True
20313,True
20314,True
20315,True
20316,True
20317,True
20318,True
20319,True
20320,True
20321,True
20322,True
20323,True
20324,True
20325,True
20326,True
20327,True
20328,True
20329,True
20330,True
20331,True
20332,True
20333,True
20334,True
20335,True
20336,True
20337,True
20338,True
20339,True
20340,True
20341,True
20342,True
20343,True
20344,True
20345,True
20346,True
20347,True
20348,False
20349,True
20350,True
20351,True
20352,True
20353,True
20354,True
20355,True
20356,False
20357,True
20358,True
20359,True
20360,True
20361,True
20362,False
20363,True
20364,True
20365,True
20366,True
20367,True
20368,True
20369,False
20370,True
20371,True
20372,True
20373,True
20374,True
20375,True
20376,True
20377,True
20378,True
20379,True
20380,True
20381,True
20382,False
20383,True
20384,True
20385,True
20386,True
20387,True
20388,True
20389,True
20390,True
20391,True
20392,True
20393,True
20394,True
20395,True
20396,True
20397,False
20398,True
20399,True
20400,True
20401,True
20402,True
20403,True
20404,True
20405,True
20406,True
20407,True
20408,True
20409,True
20410,True
20411,True
20412,True
20413,True
20414,True
20415,True
20416,True
20417,True
20418,True
20419,True
20420,True
20421,True
20422,True
20423,True
20424,True
20425,True
20426,True
20427,True
20428,True
20429,True
20430,True
20431,True
20432,False
20433,True
20434,True
20435,True
20436,True
20437,True
20438,False
20439,True
20440,True
20441,True
20442,True
20443,True
20444,True
20445,True
20446,False
20447,True
20448,True
20449,True
20450,False
20451,True
20452,True
20453,True
20454,True
20455,True
20456,True
20457,True
20458,True
20459,True
20460,True
20461,True
20462,False
20463,True
20464,True
20465,True
